cgpa,num_skills,skill_score,has_dsa,has_python,has_sql,has_system_design,alumni_count,placed
8.84,4,29,0,0,0,1,2,1
6.11,6,40,1,0,1,1,2,1
8.49,1,8,0,0,0,0,4,1
6.13,1,7,0,0,0,0,0,0
8.51,6,40,0,1,1,1,2,1
6.38,3,24,0,1,0,0,1,1
6.74,2,13,0,0,1,0,1,0
6.37,7,40,1,0,1,1,2,1
7.98,4,29,1,0,1,0,1,1
7.38,3,23,0,1,0,1,0,1
5.27,3,23,0,0,0,1,5,1
7.35,5,36,0,1,0,0,3,1
5.96,6,40,1,1,1,0,0,0
9.82,5,40,1,0,0,1,2,1
9.97,5,40,1,0,0,1,0,1
8.93,3,23,0,0,0,1,0,1
8.29,3,25,1,0,0,0,3,1
9.64,2,13,0,0,0,0,1,0
9.3,1,10,1,0,0,0,2,0
5.58,6,40,1,0,1,0,4,1
7.24,3,22,0,0,0,0,0,0
8.94,4,32,1,0,0,0,2,0
9.67,1,5,0,0,0,0,2,0
8.1,4,27,0,1,0,0,0,1
8.41,5,37,1,0,0,0,0,1
5.35,3,21,0,1,1,0,2,0
9.48,7,40,1,1,1,0,1,1
6.91,0,0,0,0,0,0,1,0
9.19,4,33,0,1,0,1,2,1
5.61,4,26,0,1,0,0,2,0
7.89,3,20,0,0,0,0,3,1
5.38,2,17,0,1,0,1,1,0
5.03,5,33,0,0,1,0,1,0
5.62,3,19,0,0,1,0,1,1
8.52,2,14,0,1,0,0,4,1
6.22,6,40,1,1,1,1,3,1
6.06,2,13,0,0,1,0,1,1
9.47,2,13,0,0,1,0,6,1
7.04,2,16,0,0,0,1,4,1
9.25,2,16,0,0,0,1,2,0
8.97,4,32,1,1,0,0,4,1
9.96,5,38,1,0,1,0,2,1
5.41,5,37,1,1,1,0,1,1
9.56,6,40,1,1,1,0,3,1
6.16,2,16,0,1,0,0,1,0
5.65,3,22,0,0,0,1,2,1
7.12,1,7,0,0,0,0,3,1
6.98,0,0,0,0,0,0,4,0
5.43,5,38,0,0,0,1,0,0
7.36,3,24,1,0,0,0,2,1
6.3,2,16,0,0,0,1,4,1
8.48,3,27,1,1,0,0,2,1
6.54,3,19,0,0,1,0,1,0
8.29,4,31,1,0,0,0,1,1
6.43,1,7,0,0,0,0,2,1
9.97,5,40,0,1,0,1,2,1
6.9,5,36,1,1,1,0,1,1
7.46,2,13,0,0,0,0,4,1
9.83,4,30,0,0,0,0,1,0
9.33,2,16,0,0,0,1,6,1
7.37,7,40,1,0,1,0,1,0
9.17,7,40,1,0,0,0,3,1
5.24,5,37,1,0,0,0,3,0
8.19,3,23,0,1,0,1,1,1
5.17,2,16,0,0,0,0,3,1
7.76,3,25,1,0,0,1,2,1
7.22,1,9,0,0,0,1,0,0
7.09,4,30,0,1,0,1,0,1
7.86,4,34,1,1,0,1,1,0
7.98,7,40,0,0,1,1,3,1
7.6,1,8,0,1,0,0,3,1
6.26,2,15,0,0,1,1,4,1
6.54,2,18,1,0,0,0,1,1
9.57,4,29,0,1,1,1,4,1
6.79,1,6,0,0,0,0,2,1
6.25,3,26,1,0,0,0,2,1
5.52,4,34,1,0,0,1,4,1
7.6,3,25,1,0,0,1,0,1
5.1,2,15,0,0,0,0,2,1
6.12,6,40,0,1,0,1,4,1
5.25,6,40,1,1,0,0,0,1
7.73,4,33,0,0,0,1,2,1
7.84,3,22,0,1,0,0,4,1
8.7,3,25,0,1,0,0,0,0
7.88,3,21,0,0,0,0,2,1
9.67,4,32,0,1,0,1,0,1
7.54,3,19,0,0,1,0,1,1
7.3,5,39,1,1,1,0,0,0
8.49,3,18,0,0,1,0,1,0
9.92,7,40,0,1,0,0,0,1
7.37,3,19,0,0,0,0,1,0
6.87,2,17,0,0,0,0,1,0
8.89,2,11,0,0,1,0,0,1
9.98,4,30,0,1,0,0,3,1
9.76,1,6,0,0,1,0,2,0
5.99,6,38,0,0,1,0,1,0
6.14,7,40,1,0,0,1,1,0
7.72,5,39,1,0,0,0,0,1
6.07,4,24,0,0,1,0,1,1
8.56,5,36,0,1,1,0,5,1
7.94,8,40,1,0,1,1,3,1
7.41,1,9,0,0,0,1,1,0
9.51,2,13,0,1,0,0,5,1
5.22,2,18,1,1,0,0,0,0
7.2,4,27,0,0,1,0,1,0
5.06,3,19,0,0,0,0,0,1
7.14,3,25,1,0,0,0,2,0
5.95,2,15,0,0,0,0,1,1
7.83,1,7,0,0,0,0,2,1
5.78,2,16,1,0,0,0,1,0
7.35,8,40,1,0,1,1,1,1
7.74,3,25,1,1,0,0,1,1
6.3,1,9,0,0,0,1,3,0
7.3,5,39,0,1,0,1,1,1
9.97,3,19,0,0,1,0,2,1
9.71,5,33,0,0,1,1,6,1
5.88,6,39,0,0,1,0,2,1
5.36,2,15,0,1,0,0,4,1
6.89,3,24,1,0,0,0,5,1
5.36,5,36,0,1,1,0,0,0
8.03,7,40,0,0,1,0,3,1
9.45,1,8,0,0,0,0,1,0
6.37,0,0,0,0,0,0,2,0
6.51,4,33,1,1,0,0,1,0
8.55,4,33,1,0,0,1,1,1
6.06,1,9,0,0,0,1,0,0
9.25,5,40,0,1,0,1,1,1
6.07,4,30,0,0,0,1,1,1
9.02,1,10,1,0,0,0,2,0
8.1,3,23,0,1,1,0,2,1
6.29,6,40,0,1,1,1,2,1
7.6,3,19,0,0,1,0,2,1
8.05,6,40,1,1,0,0,2,1
6.4,4,29,0,1,0,0,4,1
9.27,5,40,0,1,0,1,1,1
7.49,2,18,0,0,0,1,1,0
9.42,3,22,0,1,0,0,0,1
6.26,3,23,1,0,0,0,3,0
6.5,3,20,0,0,0,1,1,1
6.06,0,0,0,0,0,0,1,0
9.27,3,21,0,1,1,0,0,0
9.06,3,23,0,0,0,0,5,1
6.39,3,22,0,0,0,1,2,0
9.93,7,40,0,1,0,1,1,1
8.83,2,14,0,0,0,0,1,1
6.97,3,22,0,0,0,0,0,1
9.42,2,17,0,0,0,1,1,1
7.57,1,10,1,0,0,0,0,0
6.53,5,37,0,1,0,0,2,1
7.12,3,23,1,0,0,0,4,1
5.13,5,35,0,0,0,1,1,1
7.56,0,0,0,0,0,0,1,0
7.27,3,18,0,0,0,0,2,1
8.27,6,40,0,1,0,1,2,1
8.97,4,25,0,1,1,0,5,1
7.36,4,25,0,1,1,0,0,1
9.44,6,40,1,1,0,0,4,0
9.5,5,31,0,0,1,0,4,1
9.07,6,40,1,0,1,1,1,1
8.02,5,39,0,1,1,1,2,1
7.84,3,21,0,1,0,0,0,1
9.11,7,40,0,1,1,1,1,1
7.15,2,17,0,0,0,0,3,0
6.0,2,14,0,0,0,0,3,0
8.7,5,38,0,0,1,1,2,1
8.55,6,40,0,0,1,1,4,1
7.16,3,27,1,1,0,1,2,1
8.45,2,14,0,0,0,0,1,1
8.41,1,6,0,0,0,0,4,0
6.64,3,21,1,0,0,0,2,0
8.73,1,7,0,0,0,0,2,1
5.45,5,39,1,0,0,1,1,1
6.6,8,40,1,1,0,1,2,1
6.23,1,7,0,0,0,0,2,0
9.02,0,0,0,0,0,0,1,0
5.38,2,14,0,0,0,1,5,1
5.73,4,30,0,0,0,1,4,0
5.99,5,35,0,0,0,0,4,1
9.96,3,25,1,0,0,1,1,1
6.83,8,40,1,1,0,0,2,1
9.87,7,40,1,0,1,1,2,0
9.35,4,34,1,0,0,1,2,1
7.0,5,37,1,1,1,0,3,1
9.76,1,9,0,0,0,1,3,0
6.09,3,27,1,0,0,1,0,1
7.23,4,30,1,0,0,0,5,1
6.84,7,40,1,1,1,1,3,1
6.4,5,37,0,0,0,1,3,1
5.11,2,12,0,0,0,0,3,1
5.89,8,40,0,0,1,1,1,1
6.94,4,29,0,1,0,0,2,1
8.55,4,27,0,0,0,1,4,1
9.49,3,20,0,1,0,0,3,1
5.91,7,40,0,0,1,0,1,1
7.27,4,29,0,1,0,0,2,1
7.01,6,40,0,1,0,0,2,1
5.95,5,33,0,0,1,0,3,1
5.11,3,21,0,0,0,0,5,1
6.5,2,16,0,0,0,1,2,1
5.31,7,40,1,0,0,1,3,1
8.93,3,18,0,0,0,0,2,1
6.09,0,0,0,0,0,0,1,0
5.75,0,0,0,0,0,0,1,0
9.97,2,13,0,0,1,0,2,1
7.52,3,23,0,1,1,0,4,1
9.93,4,29,1,0,0,0,2,1
6.38,3,23,1,0,0,0,2,1
9.54,2,13,0,0,0,0,2,0
9.52,3,21,0,1,0,0,9,1
7.03,3,23,0,0,1,0,2,1
9.71,5,36,0,1,0,1,3,1
6.62,4,30,0,1,0,1,1,0
7.79,6,40,1,0,0,1,2,1
9.46,6,40,0,0,1,1,2,1
